0	0	gmh	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’
1	0	eng	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’
2	0	isl	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’
3	0	nob	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’
4	0	frr	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’
5	0	ang	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’
6	0	deu	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’
7	0	nld	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’
8	0	dan	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’
9	0	swe	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’
10	1	mlg	austronesian	 '-/abdefghijklmnoprstuvwyzàáíóúāēīōū
11	1	mao	austronesian	 '-/abdefghijklmnoprstuvwyzàáíóúāēīōū
12	1	ceb	austronesian	 '-/abdefghijklmnoprstuvwyzàáíóúāēīōū
13	1	tgl	austronesian	 '-/abdefghijklmnoprstuvwyzàáíóúāēīōū
14	1	hil	austronesian	 '-/abdefghijklmnoprstuvwyzàáíóúāēīōū
15	2	est	uralic	 !'-;CDEJKMORVX_abcdefghijklmnopqrstuvwxyzÄáäéõöüāčďđēīļņŋōŗŠšŧūźžǟțȭȯȱʼАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᵊḑ’
16	2	myv	uralic	 !'-;CDEJKMORVX_abcdefghijklmnopqrstuvwxyzÄáäéõöüāčďđēīļņŋōŗŠšŧūźžǟțȭȯȱʼАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᵊḑ’
17	2	liv	uralic	 !'-;CDEJKMORVX_abcdefghijklmnopqrstuvwxyzÄáäéõöüāčďđēīļņŋōŗŠšŧūźžǟțȭȯȱʼАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᵊḑ’
18	2	krl	uralic	 !'-;CDEJKMORVX_abcdefghijklmnopqrstuvwxyzÄáäéõöüāčďđēīļņŋōŗŠšŧūźžǟțȭȯȱʼАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᵊḑ’
19	2	mdf	uralic	 !'-;CDEJKMORVX_abcdefghijklmnopqrstuvwxyzÄáäéõöüāčďđēīļņŋōŗŠšŧūźžǟțȭȯȱʼАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᵊḑ’
20	2	vep	uralic	 !'-;CDEJKMORVX_abcdefghijklmnopqrstuvwxyzÄáäéõöüāčďđēīļņŋōŗŠšŧūźžǟțȭȯȱʼАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᵊḑ’
21	2	sme	uralic	 !'-;CDEJKMORVX_abcdefghijklmnopqrstuvwxyzÄáäéõöüāčďđēīļņŋōŗŠšŧūźžǟțȭȯȱʼАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᵊḑ’
22	2	mhr	uralic	 !'-;CDEJKMORVX_abcdefghijklmnopqrstuvwxyzÄáäéõöüāčďđēīļņŋōŗŠšŧūźžǟțȭȯȱʼАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᵊḑ’
23	2	izh	uralic	 !'-;CDEJKMORVX_abcdefghijklmnopqrstuvwxyzÄáäéõöüāčďđēīļņŋōŗŠšŧūźžǟțȭȯȱʼАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᵊḑ’
24	2	fin	uralic	 !'-;CDEJKMORVX_abcdefghijklmnopqrstuvwxyzÄáäéõöüāčďđēīļņŋōŗŠšŧūźžǟțȭȯȱʼАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᵊḑ’
25	2	vot	uralic	 !'-;CDEJKMORVX_abcdefghijklmnopqrstuvwxyzÄáäéõöüāčďđēīļņŋōŗŠšŧūźžǟțȭȯȱʼАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᵊḑ’
26	3	sot	niger-congo	 '.abcdefghijklmnopqrstuvwyzŋɔɛ
27	3	nya	niger-congo	 '.abcdefghijklmnopqrstuvwyzŋɔɛ
28	3	kon	niger-congo	 '.abcdefghijklmnopqrstuvwyzŋɔɛ
29	3	lin	niger-congo	 '.abcdefghijklmnopqrstuvwyzŋɔɛ
30	3	lug	niger-congo	 '.abcdefghijklmnopqrstuvwyzŋɔɛ
31	3	swa	niger-congo	 '.abcdefghijklmnopqrstuvwyzŋɔɛ
32	3	zul	niger-congo	 '.abcdefghijklmnopqrstuvwyzŋɔɛ
33	3	aka	niger-congo	 '.abcdefghijklmnopqrstuvwyzŋɔɛ
34	3	gaa	niger-congo	 '.abcdefghijklmnopqrstuvwyzŋɔɛ
35	4	otm	oto-manguean	 !"'()+,-./236:=?EI^abcdefghijklmnopqrstuvwxyz|²³´¹àáâäèéêëìíîïñòóôøùúûüăąēĕęĭįŏŭųǫǿɁɔɛʉʔˀίᐟᵈᵖḗạậẹệọộụ–’⁰⁴⁵
36	4	pei	oto-manguean	 !"'()+,-./236:=?EI^abcdefghijklmnopqrstuvwxyz|²³´¹àáâäèéêëìíîïñòóôøùúûüăąēĕęĭįŏŭųǫǿɁɔɛʉʔˀίᐟᵈᵖḗạậẹệọộụ–’⁰⁴⁵
37	4	ote	oto-manguean	 !"'()+,-./236:=?EI^abcdefghijklmnopqrstuvwxyz|²³´¹àáâäèéêëìíîïñòóôøùúûüăąēĕęĭįŏŭųǫǿɁɔɛʉʔˀίᐟᵈᵖḗạậẹệọộụ–’⁰⁴⁵
38	4	azg	oto-manguean	 !"'()+,-./236:=?EI^abcdefghijklmnopqrstuvwxyz|²³´¹àáâäèéêëìíîïñòóôøùúûüăąēĕęĭįŏŭųǫǿɁɔɛʉʔˀίᐟᵈᵖḗạậẹệọộụ–’⁰⁴⁵
39	4	czn	oto-manguean	 !"'()+,-./236:=?EI^abcdefghijklmnopqrstuvwxyz|²³´¹àáâäèéêëìíîïñòóôøùúûüăąēĕęĭįŏŭųǫǿɁɔɛʉʔˀίᐟᵈᵖḗạậẹệọộụ–’⁰⁴⁵
40	4	zpv	oto-manguean	 !"'()+,-./236:=?EI^abcdefghijklmnopqrstuvwxyz|²³´¹àáâäèéêëìíîïñòóôøùúûüăąēĕęĭįŏŭųǫǿɁɔɛʉʔˀίᐟᵈᵖḗạậẹệọộụ–’⁰⁴⁵
41	4	cly	oto-manguean	 !"'()+,-./236:=?EI^abcdefghijklmnopqrstuvwxyz|²³´¹àáâäèéêëìíîïñòóôøùúûüăąēĕęĭįŏŭųǫǿɁɔɛʉʔˀίᐟᵈᵖḗạậẹệọộụ–’⁰⁴⁵
42	4	ctp	oto-manguean	 !"'()+,-./236:=?EI^abcdefghijklmnopqrstuvwxyz|²³´¹àáâäèéêëìíîïñòóôøùúûüăąēĕęĭįŏŭųǫǿɁɔɛʉʔˀίᐟᵈᵖḗạậẹệọộụ–’⁰⁴⁵
43	4	xty	oto-manguean	 !"'()+,-./236:=?EI^abcdefghijklmnopqrstuvwxyz|²³´¹àáâäèéêëìíîïñòóôøùúûüăąēĕęĭįŏŭųǫǿɁɔɛʉʔˀίᐟᵈᵖḗạậẹệọộụ–’⁰⁴⁵
44	4	cpa	oto-manguean	 !"'()+,-./236:=?EI^abcdefghijklmnopqrstuvwxyz|²³´¹àáâäèéêëìíîïñòóôøùúûüăąēĕęĭįŏŭųǫǿɁɔɛʉʔˀίᐟᵈᵖḗạậẹệọộụ–’⁰⁴⁵
