0	0	gmh	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’	{"\u0003":0,"\u0002":0,"\u001a":0," ":3496,"'":414,")":2,"*":57,"-":7286,".":17,"/":16,"0":40,"1":70,"2":42,"3":34,"5":54,"6":22,"8":10,"9":20,":":32,"@":6,"A":12324,"B":11010,"C":2281,"D":5476,"E":6696,"F":7975,"G":7570,"H":7094,"I":2782,"J":972,"K":9250,"L":4040,"M":7133,"N":3365,"O":1784,"P":7022,"Q":508,"R":4696,"S":15586,"T":5268,"U":1520,"V":3738,"W":4070,"X":226,"Y":144,"Z":3194,"a":554695,"b":150211,"c":160917,"d":263097,"e":1033470,"f":147080,"g":234071,"h":169425,"i":513296,"j":43868,"k":201733,"l":374311,"m":194475,"n":643006,"o":294275,"p":153462,"q":4804,"r":647685,"s":474169,"t":492520,"u":235247,"v":102838,"w":54410,"x":12173,"y":49722,"z":49530,"\u00c4":297,"\u00c6":8,"\u00cd":46,"\u00d6":242,"\u00dc":488,"\u00de":28,"\u00df":4017,"\u00e0":16,"\u00e1":9849,"\u00e2":18,"\u00e4":39105,"\u00e5":13394,"\u00e6":22078,"\u00e8":36,"\u00e9":2504,"\u00ea":28,"\u00eb":867,"\u00ed":10220,"\u00ef":319,"\u00f0":30214,"\u00f3":12917,"\u00f4":20,"\u00f6":33946,"\u00f8":6822,"\u00fa":6933,"\u00fc":14955,"\u00fd":3822,"\u00fe":12784,"\u0101":3114,"\u010b":2869,"\u0113":5641,"\u0121":7997,"\u012b":4079,"\u014d":2249,"\u0153":106,"\u016b":1014,"\u01bf":388,"\u01e3":3052,"\u0233":553,"\u2019":3}
1	0	eng	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’	{"\u0003":0,"\u0002":0,"\u001a":0," ":3496,"'":414,")":2,"*":57,"-":7286,".":17,"/":16,"0":40,"1":70,"2":42,"3":34,"5":54,"6":22,"8":10,"9":20,":":32,"@":6,"A":12324,"B":11010,"C":2281,"D":5476,"E":6696,"F":7975,"G":7570,"H":7094,"I":2782,"J":972,"K":9250,"L":4040,"M":7133,"N":3365,"O":1784,"P":7022,"Q":508,"R":4696,"S":15586,"T":5268,"U":1520,"V":3738,"W":4070,"X":226,"Y":144,"Z":3194,"a":554695,"b":150211,"c":160917,"d":263097,"e":1033470,"f":147080,"g":234071,"h":169425,"i":513296,"j":43868,"k":201733,"l":374311,"m":194475,"n":643006,"o":294275,"p":153462,"q":4804,"r":647685,"s":474169,"t":492520,"u":235247,"v":102838,"w":54410,"x":12173,"y":49722,"z":49530,"\u00c4":297,"\u00c6":8,"\u00cd":46,"\u00d6":242,"\u00dc":488,"\u00de":28,"\u00df":4017,"\u00e0":16,"\u00e1":9849,"\u00e2":18,"\u00e4":39105,"\u00e5":13394,"\u00e6":22078,"\u00e8":36,"\u00e9":2504,"\u00ea":28,"\u00eb":867,"\u00ed":10220,"\u00ef":319,"\u00f0":30214,"\u00f3":12917,"\u00f4":20,"\u00f6":33946,"\u00f8":6822,"\u00fa":6933,"\u00fc":14955,"\u00fd":3822,"\u00fe":12784,"\u0101":3114,"\u010b":2869,"\u0113":5641,"\u0121":7997,"\u012b":4079,"\u014d":2249,"\u0153":106,"\u016b":1014,"\u01bf":388,"\u01e3":3052,"\u0233":553,"\u2019":3}
2	0	isl	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’	{"\u0003":0,"\u0002":0,"\u001a":0," ":3496,"'":414,")":2,"*":57,"-":7286,".":17,"/":16,"0":40,"1":70,"2":42,"3":34,"5":54,"6":22,"8":10,"9":20,":":32,"@":6,"A":12324,"B":11010,"C":2281,"D":5476,"E":6696,"F":7975,"G":7570,"H":7094,"I":2782,"J":972,"K":9250,"L":4040,"M":7133,"N":3365,"O":1784,"P":7022,"Q":508,"R":4696,"S":15586,"T":5268,"U":1520,"V":3738,"W":4070,"X":226,"Y":144,"Z":3194,"a":554695,"b":150211,"c":160917,"d":263097,"e":1033470,"f":147080,"g":234071,"h":169425,"i":513296,"j":43868,"k":201733,"l":374311,"m":194475,"n":643006,"o":294275,"p":153462,"q":4804,"r":647685,"s":474169,"t":492520,"u":235247,"v":102838,"w":54410,"x":12173,"y":49722,"z":49530,"\u00c4":297,"\u00c6":8,"\u00cd":46,"\u00d6":242,"\u00dc":488,"\u00de":28,"\u00df":4017,"\u00e0":16,"\u00e1":9849,"\u00e2":18,"\u00e4":39105,"\u00e5":13394,"\u00e6":22078,"\u00e8":36,"\u00e9":2504,"\u00ea":28,"\u00eb":867,"\u00ed":10220,"\u00ef":319,"\u00f0":30214,"\u00f3":12917,"\u00f4":20,"\u00f6":33946,"\u00f8":6822,"\u00fa":6933,"\u00fc":14955,"\u00fd":3822,"\u00fe":12784,"\u0101":3114,"\u010b":2869,"\u0113":5641,"\u0121":7997,"\u012b":4079,"\u014d":2249,"\u0153":106,"\u016b":1014,"\u01bf":388,"\u01e3":3052,"\u0233":553,"\u2019":3}
3	0	nob	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’	{"\u0003":0,"\u0002":0,"\u001a":0," ":3496,"'":414,")":2,"*":57,"-":7286,".":17,"/":16,"0":40,"1":70,"2":42,"3":34,"5":54,"6":22,"8":10,"9":20,":":32,"@":6,"A":12324,"B":11010,"C":2281,"D":5476,"E":6696,"F":7975,"G":7570,"H":7094,"I":2782,"J":972,"K":9250,"L":4040,"M":7133,"N":3365,"O":1784,"P":7022,"Q":508,"R":4696,"S":15586,"T":5268,"U":1520,"V":3738,"W":4070,"X":226,"Y":144,"Z":3194,"a":554695,"b":150211,"c":160917,"d":263097,"e":1033470,"f":147080,"g":234071,"h":169425,"i":513296,"j":43868,"k":201733,"l":374311,"m":194475,"n":643006,"o":294275,"p":153462,"q":4804,"r":647685,"s":474169,"t":492520,"u":235247,"v":102838,"w":54410,"x":12173,"y":49722,"z":49530,"\u00c4":297,"\u00c6":8,"\u00cd":46,"\u00d6":242,"\u00dc":488,"\u00de":28,"\u00df":4017,"\u00e0":16,"\u00e1":9849,"\u00e2":18,"\u00e4":39105,"\u00e5":13394,"\u00e6":22078,"\u00e8":36,"\u00e9":2504,"\u00ea":28,"\u00eb":867,"\u00ed":10220,"\u00ef":319,"\u00f0":30214,"\u00f3":12917,"\u00f4":20,"\u00f6":33946,"\u00f8":6822,"\u00fa":6933,"\u00fc":14955,"\u00fd":3822,"\u00fe":12784,"\u0101":3114,"\u010b":2869,"\u0113":5641,"\u0121":7997,"\u012b":4079,"\u014d":2249,"\u0153":106,"\u016b":1014,"\u01bf":388,"\u01e3":3052,"\u0233":553,"\u2019":3}
4	0	frr	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’	{"\u0003":0,"\u0002":0,"\u001a":0," ":3496,"'":414,")":2,"*":57,"-":7286,".":17,"/":16,"0":40,"1":70,"2":42,"3":34,"5":54,"6":22,"8":10,"9":20,":":32,"@":6,"A":12324,"B":11010,"C":2281,"D":5476,"E":6696,"F":7975,"G":7570,"H":7094,"I":2782,"J":972,"K":9250,"L":4040,"M":7133,"N":3365,"O":1784,"P":7022,"Q":508,"R":4696,"S":15586,"T":5268,"U":1520,"V":3738,"W":4070,"X":226,"Y":144,"Z":3194,"a":554695,"b":150211,"c":160917,"d":263097,"e":1033470,"f":147080,"g":234071,"h":169425,"i":513296,"j":43868,"k":201733,"l":374311,"m":194475,"n":643006,"o":294275,"p":153462,"q":4804,"r":647685,"s":474169,"t":492520,"u":235247,"v":102838,"w":54410,"x":12173,"y":49722,"z":49530,"\u00c4":297,"\u00c6":8,"\u00cd":46,"\u00d6":242,"\u00dc":488,"\u00de":28,"\u00df":4017,"\u00e0":16,"\u00e1":9849,"\u00e2":18,"\u00e4":39105,"\u00e5":13394,"\u00e6":22078,"\u00e8":36,"\u00e9":2504,"\u00ea":28,"\u00eb":867,"\u00ed":10220,"\u00ef":319,"\u00f0":30214,"\u00f3":12917,"\u00f4":20,"\u00f6":33946,"\u00f8":6822,"\u00fa":6933,"\u00fc":14955,"\u00fd":3822,"\u00fe":12784,"\u0101":3114,"\u010b":2869,"\u0113":5641,"\u0121":7997,"\u012b":4079,"\u014d":2249,"\u0153":106,"\u016b":1014,"\u01bf":388,"\u01e3":3052,"\u0233":553,"\u2019":3}
5	0	ang	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’	{"\u0003":0,"\u0002":0,"\u001a":0," ":3496,"'":414,")":2,"*":57,"-":7286,".":17,"/":16,"0":40,"1":70,"2":42,"3":34,"5":54,"6":22,"8":10,"9":20,":":32,"@":6,"A":12324,"B":11010,"C":2281,"D":5476,"E":6696,"F":7975,"G":7570,"H":7094,"I":2782,"J":972,"K":9250,"L":4040,"M":7133,"N":3365,"O":1784,"P":7022,"Q":508,"R":4696,"S":15586,"T":5268,"U":1520,"V":3738,"W":4070,"X":226,"Y":144,"Z":3194,"a":554695,"b":150211,"c":160917,"d":263097,"e":1033470,"f":147080,"g":234071,"h":169425,"i":513296,"j":43868,"k":201733,"l":374311,"m":194475,"n":643006,"o":294275,"p":153462,"q":4804,"r":647685,"s":474169,"t":492520,"u":235247,"v":102838,"w":54410,"x":12173,"y":49722,"z":49530,"\u00c4":297,"\u00c6":8,"\u00cd":46,"\u00d6":242,"\u00dc":488,"\u00de":28,"\u00df":4017,"\u00e0":16,"\u00e1":9849,"\u00e2":18,"\u00e4":39105,"\u00e5":13394,"\u00e6":22078,"\u00e8":36,"\u00e9":2504,"\u00ea":28,"\u00eb":867,"\u00ed":10220,"\u00ef":319,"\u00f0":30214,"\u00f3":12917,"\u00f4":20,"\u00f6":33946,"\u00f8":6822,"\u00fa":6933,"\u00fc":14955,"\u00fd":3822,"\u00fe":12784,"\u0101":3114,"\u010b":2869,"\u0113":5641,"\u0121":7997,"\u012b":4079,"\u014d":2249,"\u0153":106,"\u016b":1014,"\u01bf":388,"\u01e3":3052,"\u0233":553,"\u2019":3}
6	0	deu	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’	{"\u0003":0,"\u0002":0,"\u001a":0," ":3496,"'":414,")":2,"*":57,"-":7286,".":17,"/":16,"0":40,"1":70,"2":42,"3":34,"5":54,"6":22,"8":10,"9":20,":":32,"@":6,"A":12324,"B":11010,"C":2281,"D":5476,"E":6696,"F":7975,"G":7570,"H":7094,"I":2782,"J":972,"K":9250,"L":4040,"M":7133,"N":3365,"O":1784,"P":7022,"Q":508,"R":4696,"S":15586,"T":5268,"U":1520,"V":3738,"W":4070,"X":226,"Y":144,"Z":3194,"a":554695,"b":150211,"c":160917,"d":263097,"e":1033470,"f":147080,"g":234071,"h":169425,"i":513296,"j":43868,"k":201733,"l":374311,"m":194475,"n":643006,"o":294275,"p":153462,"q":4804,"r":647685,"s":474169,"t":492520,"u":235247,"v":102838,"w":54410,"x":12173,"y":49722,"z":49530,"\u00c4":297,"\u00c6":8,"\u00cd":46,"\u00d6":242,"\u00dc":488,"\u00de":28,"\u00df":4017,"\u00e0":16,"\u00e1":9849,"\u00e2":18,"\u00e4":39105,"\u00e5":13394,"\u00e6":22078,"\u00e8":36,"\u00e9":2504,"\u00ea":28,"\u00eb":867,"\u00ed":10220,"\u00ef":319,"\u00f0":30214,"\u00f3":12917,"\u00f4":20,"\u00f6":33946,"\u00f8":6822,"\u00fa":6933,"\u00fc":14955,"\u00fd":3822,"\u00fe":12784,"\u0101":3114,"\u010b":2869,"\u0113":5641,"\u0121":7997,"\u012b":4079,"\u014d":2249,"\u0153":106,"\u016b":1014,"\u01bf":388,"\u01e3":3052,"\u0233":553,"\u2019":3}
7	0	nld	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’	{"\u0003":0,"\u0002":0,"\u001a":0," ":3496,"'":414,")":2,"*":57,"-":7286,".":17,"/":16,"0":40,"1":70,"2":42,"3":34,"5":54,"6":22,"8":10,"9":20,":":32,"@":6,"A":12324,"B":11010,"C":2281,"D":5476,"E":6696,"F":7975,"G":7570,"H":7094,"I":2782,"J":972,"K":9250,"L":4040,"M":7133,"N":3365,"O":1784,"P":7022,"Q":508,"R":4696,"S":15586,"T":5268,"U":1520,"V":3738,"W":4070,"X":226,"Y":144,"Z":3194,"a":554695,"b":150211,"c":160917,"d":263097,"e":1033470,"f":147080,"g":234071,"h":169425,"i":513296,"j":43868,"k":201733,"l":374311,"m":194475,"n":643006,"o":294275,"p":153462,"q":4804,"r":647685,"s":474169,"t":492520,"u":235247,"v":102838,"w":54410,"x":12173,"y":49722,"z":49530,"\u00c4":297,"\u00c6":8,"\u00cd":46,"\u00d6":242,"\u00dc":488,"\u00de":28,"\u00df":4017,"\u00e0":16,"\u00e1":9849,"\u00e2":18,"\u00e4":39105,"\u00e5":13394,"\u00e6":22078,"\u00e8":36,"\u00e9":2504,"\u00ea":28,"\u00eb":867,"\u00ed":10220,"\u00ef":319,"\u00f0":30214,"\u00f3":12917,"\u00f4":20,"\u00f6":33946,"\u00f8":6822,"\u00fa":6933,"\u00fc":14955,"\u00fd":3822,"\u00fe":12784,"\u0101":3114,"\u010b":2869,"\u0113":5641,"\u0121":7997,"\u012b":4079,"\u014d":2249,"\u0153":106,"\u016b":1014,"\u01bf":388,"\u01e3":3052,"\u0233":553,"\u2019":3}
8	0	dan	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’	{"\u0003":0,"\u0002":0,"\u001a":0," ":3496,"'":414,")":2,"*":57,"-":7286,".":17,"/":16,"0":40,"1":70,"2":42,"3":34,"5":54,"6":22,"8":10,"9":20,":":32,"@":6,"A":12324,"B":11010,"C":2281,"D":5476,"E":6696,"F":7975,"G":7570,"H":7094,"I":2782,"J":972,"K":9250,"L":4040,"M":7133,"N":3365,"O":1784,"P":7022,"Q":508,"R":4696,"S":15586,"T":5268,"U":1520,"V":3738,"W":4070,"X":226,"Y":144,"Z":3194,"a":554695,"b":150211,"c":160917,"d":263097,"e":1033470,"f":147080,"g":234071,"h":169425,"i":513296,"j":43868,"k":201733,"l":374311,"m":194475,"n":643006,"o":294275,"p":153462,"q":4804,"r":647685,"s":474169,"t":492520,"u":235247,"v":102838,"w":54410,"x":12173,"y":49722,"z":49530,"\u00c4":297,"\u00c6":8,"\u00cd":46,"\u00d6":242,"\u00dc":488,"\u00de":28,"\u00df":4017,"\u00e0":16,"\u00e1":9849,"\u00e2":18,"\u00e4":39105,"\u00e5":13394,"\u00e6":22078,"\u00e8":36,"\u00e9":2504,"\u00ea":28,"\u00eb":867,"\u00ed":10220,"\u00ef":319,"\u00f0":30214,"\u00f3":12917,"\u00f4":20,"\u00f6":33946,"\u00f8":6822,"\u00fa":6933,"\u00fc":14955,"\u00fd":3822,"\u00fe":12784,"\u0101":3114,"\u010b":2869,"\u0113":5641,"\u0121":7997,"\u012b":4079,"\u014d":2249,"\u0153":106,"\u016b":1014,"\u01bf":388,"\u01e3":3052,"\u0233":553,"\u2019":3}
9	0	swe	germanic	 ')*-./01235689:@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÆÍÖÜÞßàáâäåæèéêëíïðóôöøúüýþāċēġīōœūƿǣȳ’	{"\u0003":0,"\u0002":0,"\u001a":0," ":3496,"'":414,")":2,"*":57,"-":7286,".":17,"/":16,"0":40,"1":70,"2":42,"3":34,"5":54,"6":22,"8":10,"9":20,":":32,"@":6,"A":12324,"B":11010,"C":2281,"D":5476,"E":6696,"F":7975,"G":7570,"H":7094,"I":2782,"J":972,"K":9250,"L":4040,"M":7133,"N":3365,"O":1784,"P":7022,"Q":508,"R":4696,"S":15586,"T":5268,"U":1520,"V":3738,"W":4070,"X":226,"Y":144,"Z":3194,"a":554695,"b":150211,"c":160917,"d":263097,"e":1033470,"f":147080,"g":234071,"h":169425,"i":513296,"j":43868,"k":201733,"l":374311,"m":194475,"n":643006,"o":294275,"p":153462,"q":4804,"r":647685,"s":474169,"t":492520,"u":235247,"v":102838,"w":54410,"x":12173,"y":49722,"z":49530,"\u00c4":297,"\u00c6":8,"\u00cd":46,"\u00d6":242,"\u00dc":488,"\u00de":28,"\u00df":4017,"\u00e0":16,"\u00e1":9849,"\u00e2":18,"\u00e4":39105,"\u00e5":13394,"\u00e6":22078,"\u00e8":36,"\u00e9":2504,"\u00ea":28,"\u00eb":867,"\u00ed":10220,"\u00ef":319,"\u00f0":30214,"\u00f3":12917,"\u00f4":20,"\u00f6":33946,"\u00f8":6822,"\u00fa":6933,"\u00fc":14955,"\u00fd":3822,"\u00fe":12784,"\u0101":3114,"\u010b":2869,"\u0113":5641,"\u0121":7997,"\u012b":4079,"\u014d":2249,"\u0153":106,"\u016b":1014,"\u01bf":388,"\u01e3":3052,"\u0233":553,"\u2019":3}
