0	0	gmh	germanic	abcdefghiklmnoprstuvwzâëôöü	{"\u0003":0,"\u0002":0,"\u001a":0,"a":138,"b":228,"c":37,"d":313,"e":1630,"f":156,"g":368,"h":172,"i":565,"k":96,"l":126,"m":108,"n":1301,"o":49,"p":50,"r":501,"s":435,"t":345,"u":140,"v":120,"w":302,"z":48,"\u00e2":18,"\u00eb":35,"\u00f4":2,"\u00f6":22,"\u00fc":134}
1	0	eng	germanic	')*-./13689@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzäæéëïôöœ’	{"\u0003":0,"\u0002":0,"\u001a":0,"'":212,")":2,"*":57,"-":5227,".":7,"/":16,"1":16,"3":6,"6":10,"8":10,"9":8,"@":6,"A":262,"B":208,"C":244,"D":148,"E":128,"F":118,"G":80,"H":90,"I":212,"J":56,"K":32,"L":152,"M":364,"N":42,"O":126,"P":170,"Q":40,"R":124,"S":338,"T":198,"U":50,"V":46,"W":48,"X":46,"Y":36,"Z":28,"a":105000,"b":31412,"c":57641,"d":81829,"e":215992,"f":26117,"g":46838,"h":32361,"i":125412,"j":2767,"k":15880,"l":69297,"m":38458,"n":96171,"o":84978,"p":45878,"q":2926,"r":112207,"s":96014,"t":98877,"u":54668,"v":17579,"w":14619,"x":4488,"y":13441,"z":17964,"\u00e4":27,"\u00e6":410,"\u00e9":74,"\u00eb":170,"\u00ef":10,"\u00f4":6,"\u00f6":32,"\u0153":106,"\u2019":2}
2	0	isl	germanic	 -ABEFGIJKLMNOPRSTVXabcdefghijklmnoprstuvxyzÍÞáæéíðóöúýþ	{"\u0003":0,"\u0002":0,"\u001a":0," ":26,"-":134,"A":78,"B":58,"E":38,"F":54,"G":80,"I":24,"J":16,"K":54,"L":24,"M":60,"N":24,"O":24,"P":52,"R":26,"S":220,"T":28,"V":76,"X":24,"a":97753,"b":15072,"c":43,"d":17922,"e":33600,"f":27113,"g":33529,"h":15328,"i":68037,"j":16236,"k":41297,"l":51414,"m":30399,"n":80491,"o":13380,"p":15236,"r":82500,"s":52238,"t":43608,"u":49586,"v":13892,"x":742,"y":9803,"z":76,"\u00cd":46,"\u00de":28,"\u00e1":9849,"\u00e6":9700,"\u00e9":1789,"\u00ed":10220,"\u00f0":30188,"\u00f3":12917,"\u00f6":10677,"\u00fa":6933,"\u00fd":3822,"\u00fe":4398}
3	0	nob	germanic	 -ABHNSTUabcdefghijklmnopqrstuvwxyzåæéøü	{"\u0003":0,"\u0002":0,"\u001a":0," ":34,"-":39,"A":12,"B":6,"H":6,"N":19,"S":6,"T":4,"U":6,"a":15408,"b":4684,"c":204,"d":7461,"e":40620,"f":4699,"g":7613,"h":2624,"i":13588,"j":2904,"k":13342,"l":13585,"m":7300,"n":21232,"o":10505,"p":5525,"q":6,"r":23127,"s":17359,"t":17725,"u":5478,"v":4744,"w":66,"x":36,"y":2728,"z":82,"\u00e5":1465,"\u00e6":653,"\u00e9":133,"\u00f8":3178,"\u00fc":2}
4	0	frr	germanic	 'abcdefghijklmnoprstuwäåöü	{"\u0003":0,"\u0002":0,"\u001a":0," ":1549,"'":19,"a":1923,"b":1011,"c":123,"d":1085,"e":6669,"f":760,"g":1820,"h":1194,"i":1644,"j":628,"k":967,"l":1265,"m":611,"n":1940,"o":619,"p":465,"r":2139,"s":1375,"t":919,"u":644,"w":1922,"\u00e4":964,"\u00e5":765,"\u00f6":279,"\u00fc":200}
5	0	ang	germanic	 BCDEFGMNPSWabcdefghilmnoprstuvwxyzÆæðþāċēġīōūƿǣȳ	{"\u0003":0,"\u0002":0,"\u001a":0," ":597,"B":4,"C":6,"D":6,"E":108,"F":5,"G":6,"M":5,"N":120,"P":8,"S":112,"W":6,"a":45529,"b":10152,"c":16136,"d":23472,"e":53063,"f":13286,"g":14824,"h":9812,"i":26693,"l":26399,"m":13123,"n":44612,"o":19658,"p":4229,"r":27057,"s":21163,"t":17373,"u":10600,"v":52,"w":12213,"x":464,"y":4480,"z":114,"\u00c6":8,"\u00e6":6914,"\u00f0":26,"\u00fe":8344,"\u0101":3114,"\u010b":2869,"\u0113":5641,"\u0121":7997,"\u012b":4079,"\u014d":2249,"\u016b":1014,"\u01bf":388,"\u01e3":3052,"\u0233":553}
6	0	deu	germanic	'-.ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÖÜßàäèéëöü	{"\u0003":0,"\u0002":0,"\u001a":0,"'":1,"-":962,".":10,"A":11744,"B":10584,"C":1917,"D":5198,"E":6370,"F":7702,"G":7332,"H":6842,"I":2392,"J":834,"K":9038,"L":3720,"M":6510,"N":3030,"O":1516,"P":6574,"Q":468,"R":4448,"S":14688,"T":4878,"U":1440,"V":3506,"W":3966,"X":144,"Y":96,"Z":3080,"a":105208,"b":41562,"c":57247,"d":38028,"e":364446,"f":37735,"g":52125,"h":76963,"i":144053,"j":1712,"k":41384,"l":98011,"m":46253,"n":204948,"o":62055,"p":36001,"q":1386,"r":186321,"s":118887,"t":160587,"u":64735,"v":18014,"w":15668,"x":3263,"y":5270,"z":23554,"\u00c4":297,"\u00d6":242,"\u00dc":488,"\u00df":4017,"\u00e0":16,"\u00e4":17219,"\u00e8":36,"\u00e9":102,"\u00eb":6,"\u00f6":7099,"\u00fc":14616}
7	0	nld	germanic	 -ABCDEFGHIJKLMNOPRSTVWZabcdefghijklmnopqrstuvwxyzéêëïöü	{"\u0003":0,"\u0002":0,"\u001a":0," ":12,"-":178,"A":214,"B":136,"C":86,"D":66,"E":18,"F":44,"G":72,"H":114,"I":138,"J":66,"K":126,"L":100,"M":156,"N":116,"O":118,"P":138,"R":86,"S":216,"T":118,"V":68,"W":22,"Z":76,"a":41105,"b":17171,"c":17012,"d":32055,"e":162649,"f":8401,"g":25834,"h":16646,"i":49325,"j":8724,"k":22866,"l":36638,"m":15790,"n":70669,"o":40906,"p":14259,"q":182,"r":70575,"s":37319,"t":47751,"u":16763,"v":19709,"w":9148,"x":824,"y":722,"z":7023,"\u00e9":6,"\u00ea":28,"\u00eb":656,"\u00ef":309,"\u00f6":50,"\u00fc":3}
8	0	dan	germanic	 '-369ABCDFMTVWabcdefghijklmnopqrstuvwxyzåæéø’	{"\u0003":0,"\u0002":0,"\u001a":0," ":40,"'":182,"-":204,"3":14,"6":12,"9":12,"A":14,"B":14,"C":14,"D":14,"F":8,"M":8,"T":26,"V":26,"W":14,"a":21441,"b":7791,"c":1792,"d":15321,"e":52556,"f":6481,"g":11496,"h":3880,"i":18585,"j":2558,"k":14313,"l":18176,"m":10495,"n":30359,"o":15332,"p":7275,"q":46,"r":33531,"s":30485,"t":20307,"u":7940,"v":6530,"w":158,"x":98,"y":3486,"z":265,"\u00e5":1563,"\u00e6":4401,"\u00e9":104,"\u00f8":3644,"\u2019":1}
9	0	swe	germanic	 -01235:CDEFHILMNPRSTUVWXYZabcdefghijklmnopqrstuvwxyzäåéôöþ	{"\u0003":0,"\u0002":0,"\u001a":0," ":1238,"-":542,"0":40,"1":54,"2":42,"3":14,"5":54,":":32,"C":14,"D":44,"E":34,"F":44,"H":42,"I":16,"L":44,"M":30,"N":14,"P":80,"R":12,"S":6,"T":16,"U":24,"V":16,"W":14,"X":12,"Y":12,"Z":10,"a":121190,"b":21128,"c":10682,"d":45611,"e":102245,"f":22332,"g":39624,"h":10445,"i":65394,"j":8339,"k":51588,"l":59400,"m":31938,"n":91283,"o":46793,"p":24544,"q":258,"r":109727,"s":98894,"t":85028,"u":24693,"v":22198,"w":314,"x":2258,"y":9792,"z":404,"\u00e4":20895,"\u00e5":9601,"\u00e9":296,"\u00f4":12,"\u00f6":15787,"\u00fe":42}
