0	0	gmh	germanic	abcdefghiklmnoprstuvwzâëôöü
1	0	eng	germanic	')*-./13689@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzäæéëïôöœ’
2	0	isl	germanic	 -ABEFGIJKLMNOPRSTVXabcdefghijklmnoprstuvxyzÍÞáæéíðóöúýþ
3	0	nob	germanic	 -ABHNSTUabcdefghijklmnopqrstuvwxyzåæéøü
4	0	frr	germanic	 'abcdefghijklmnoprstuwäåöü
5	0	ang	germanic	 BCDEFGMNPSWabcdefghilmnoprstuvwxyzÆæðþāċēġīōūƿǣȳ
6	0	deu	germanic	'-.ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzÄÖÜßàäèéëöü
7	0	nld	germanic	 -ABCDEFGHIJKLMNOPRSTVWZabcdefghijklmnopqrstuvwxyzéêëïöü
8	0	dan	germanic	 '-369ABCDFMTVWabcdefghijklmnopqrstuvwxyzåæéø’
9	0	swe	germanic	 -01235:CDEFHILMNPRSTUVWXYZabcdefghijklmnopqrstuvwxyzäåéôöþ
10	1	mlg	austronesian	abdefghijklmnoprstvyzà
11	1	mao	austronesian	aeghikmnoprtuwāēīōū
12	1	ceb	austronesian	 -abdeghiklmnoprstuwy
13	1	tgl	austronesian	 '-abdeghiklmnoprstuwyáíóú
14	1	hil	austronesian	 -/abdeghiklmnoprstuwy
15	2	est	uralic	 abdefghijklmnoprstuväõöüšž
16	2	myv	uralic	-АБВГДЕЖЗИКМНОПРСТУФХЦЧЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥ
17	2	liv	uralic	 !abdefgijklmnoprstuvzäõāēīļņōŗšūžǟțȭȯȱḑ
18	2	krl	uralic	 ;abcdefghijklmnoprstuvyzÄäöčŠšžʼо’
19	2	mdf	uralic	-АБВГДЕЖЗИКМНОПРСТУФХЦЧЭабвгдежзийклмнопрстуфхцчшщъыьэюяё
20	2	vep	uralic	-abcdefghijklmnoprstuvzÄäöüčŠšž’
21	2	sme	uralic	'abcdefghijklmnoprstuvyzáčđŋšŧž
22	2	mhr	uralic	-_АБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёҥӓӧӱӹᵊ
23	2	izh	uralic	'adehijklmnoprstuvzäöüš
24	2	fin	uralic	'-CDEJKMORVXabcdefghijklmnopqrstuvwxyzäéöüšž
25	2	vot	uralic	abdeghijklmnoprstuvzäõöüďšź
26	3	sot	niger-congo	abefghijklmnopqrstuwyz
27	3	nya	niger-congo	'abcdefghijklmnoprstuvwyz
28	3	kon	niger-congo	 abdefgiklmnopstuvwz
29	3	lin	niger-congo	abdefgiklmnopstuvwyz
30	3	lug	niger-congo	 'abdefgijklmnoprstuvwyzŋ
31	3	swa	niger-congo	abcdefghijklmnoprstuvwyz
32	3	zul	niger-congo	 abcdefghijklmnopqstuvwyz
33	3	aka	niger-congo	 .abdefghikmnoprstuwyɔɛ
34	3	gaa	niger-congo	 abdefghijklmnopstuwyŋɔɛ
35	4	otm	oto-manguean	 ()+-=abdefghijkmnoprstuwxyz²¹áäëíïøʉʔạẹ’
36	4	pei	oto-manguean	 /I^abcdefghikmnoprstuvwyz²¹üąęųʔᵈᵖ–
37	4	ote	oto-manguean	 ()-abcdefghijklmnoprstuvwxyz²¹áäëíïñüʔẹọụ’
38	4	azg	oto-manguean	 '.6?abcdeghiklmnopstuwxyz|²³´¹àáâäèéêìíîïñòóôùúûɔɛʔίậệộ⁴⁵
39	4	czn	oto-manguean	 -=abcehiklnorstuwxyz²¹ąęįųǫʔ–
40	4	zpv	oto-manguean	 ()+/=abdefghiklnoprstuwxyzáâêíîñúûăĕĭŏŭʔˀ
41	4	cly	oto-manguean	 /Eacdeghijklnoqrstuwxy²³¹⁰⁴
42	4	ctp	oto-manguean	 !"(),/3:?acdeghijklmnorstuvwxyz²³¹ʔᐟ⁴
43	4	xty	oto-manguean	 (),-/=abcdehijklmnopstuwxy²³¹ñʔ–⁴
44	4	cpa	oto-manguean	 ()+-2abcdeghiklmnoprstu²³¹áéíóøúēǿɁḗ
