0	0	gmh	germanic	 !"'()*+,-./01235689:;=?@ABCDEFGHIJKLMNOPQRSTUVWXYZ^_abcdefghijklmnopqrstuvwxyz|²³´¹ÄÆÍÖÜÞßàáâäåæèéêëìíîïðñòóôõöøùúûüýþāăąċčďđēĕęġīĭįļņŋōŏœŗŠšŧūŭųźžƿǟǣǫǿțȭȯȱȳɁɔɛʉʔʼˀίАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᐟᵈᵊᵖḑḗạậẹệọộụ–’⁰⁴⁵
1	0	eng	germanic	 !"'()*+,-./01235689:;=?@ABCDEFGHIJKLMNOPQRSTUVWXYZ^_abcdefghijklmnopqrstuvwxyz|²³´¹ÄÆÍÖÜÞßàáâäåæèéêëìíîïðñòóôõöøùúûüýþāăąċčďđēĕęġīĭįļņŋōŏœŗŠšŧūŭųźžƿǟǣǫǿțȭȯȱȳɁɔɛʉʔʼˀίАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᐟᵈᵊᵖḑḗạậẹệọộụ–’⁰⁴⁵
2	0	isl	germanic	 !"'()*+,-./01235689:;=?@ABCDEFGHIJKLMNOPQRSTUVWXYZ^_abcdefghijklmnopqrstuvwxyz|²³´¹ÄÆÍÖÜÞßàáâäåæèéêëìíîïðñòóôõöøùúûüýþāăąċčďđēĕęġīĭįļņŋōŏœŗŠšŧūŭųźžƿǟǣǫǿțȭȯȱȳɁɔɛʉʔʼˀίАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᐟᵈᵊᵖḑḗạậẹệọộụ–’⁰⁴⁵
3	0	nob	germanic	 !"'()*+,-./01235689:;=?@ABCDEFGHIJKLMNOPQRSTUVWXYZ^_abcdefghijklmnopqrstuvwxyz|²³´¹ÄÆÍÖÜÞßàáâäåæèéêëìíîïðñòóôõöøùúûüýþāăąċčďđēĕęġīĭįļņŋōŏœŗŠšŧūŭųźžƿǟǣǫǿțȭȯȱȳɁɔɛʉʔʼˀίАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᐟᵈᵊᵖḑḗạậẹệọộụ–’⁰⁴⁵
4	0	frr	germanic	 !"'()*+,-./01235689:;=?@ABCDEFGHIJKLMNOPQRSTUVWXYZ^_abcdefghijklmnopqrstuvwxyz|²³´¹ÄÆÍÖÜÞßàáâäåæèéêëìíîïðñòóôõöøùúûüýþāăąċčďđēĕęġīĭįļņŋōŏœŗŠšŧūŭųźžƿǟǣǫǿțȭȯȱȳɁɔɛʉʔʼˀίАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᐟᵈᵊᵖḑḗạậẹệọộụ–’⁰⁴⁵
5	0	ang	germanic	 !"'()*+,-./01235689:;=?@ABCDEFGHIJKLMNOPQRSTUVWXYZ^_abcdefghijklmnopqrstuvwxyz|²³´¹ÄÆÍÖÜÞßàáâäåæèéêëìíîïðñòóôõöøùúûüýþāăąċčďđēĕęġīĭįļņŋōŏœŗŠšŧūŭųźžƿǟǣǫǿțȭȯȱȳɁɔɛʉʔʼˀίАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᐟᵈᵊᵖḑḗạậẹệọộụ–’⁰⁴⁵
6	0	deu	germanic	 !"'()*+,-./01235689:;=?@ABCDEFGHIJKLMNOPQRSTUVWXYZ^_abcdefghijklmnopqrstuvwxyz|²³´¹ÄÆÍÖÜÞßàáâäåæèéêëìíîïðñòóôõöøùúûüýþāăąċčďđēĕęġīĭįļņŋōŏœŗŠšŧūŭųźžƿǟǣǫǿțȭȯȱȳɁɔɛʉʔʼˀίАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᐟᵈᵊᵖḑḗạậẹệọộụ–’⁰⁴⁵
7	0	nld	germanic	 !"'()*+,-./01235689:;=?@ABCDEFGHIJKLMNOPQRSTUVWXYZ^_abcdefghijklmnopqrstuvwxyz|²³´¹ÄÆÍÖÜÞßàáâäåæèéêëìíîïðñòóôõöøùúûüýþāăąċčďđēĕęġīĭįļņŋōŏœŗŠšŧūŭųźžƿǟǣǫǿțȭȯȱȳɁɔɛʉʔʼˀίАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᐟᵈᵊᵖḑḗạậẹệọộụ–’⁰⁴⁵
8	0	dan	germanic	 !"'()*+,-./01235689:;=?@ABCDEFGHIJKLMNOPQRSTUVWXYZ^_abcdefghijklmnopqrstuvwxyz|²³´¹ÄÆÍÖÜÞßàáâäåæèéêëìíîïðñòóôõöøùúûüýþāăąċčďđēĕęġīĭįļņŋōŏœŗŠšŧūŭųźžƿǟǣǫǿțȭȯȱȳɁɔɛʉʔʼˀίАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᐟᵈᵊᵖḑḗạậẹệọộụ–’⁰⁴⁵
9	0	swe	germanic	 !"'()*+,-./01235689:;=?@ABCDEFGHIJKLMNOPQRSTUVWXYZ^_abcdefghijklmnopqrstuvwxyz|²³´¹ÄÆÍÖÜÞßàáâäåæèéêëìíîïðñòóôõöøùúûüýþāăąċčďđēĕęġīĭįļņŋōŏœŗŠšŧūŭųźžƿǟǣǫǿțȭȯȱȳɁɔɛʉʔʼˀίАБВГДЕЖЗИКМНОПРСТУФХЦЧШЭабвгдежзийклмнопрстуфхцчшщъыьэюяёіѣҥӓӧӱӹᐟᵈᵊᵖḑḗạậẹệọộụ–’⁰⁴⁵
